panel_code	panel_name	category	mode	line_table	head_table	group_col	pk_col	code_col	prefix	date_col	page_size	detail_key	module_group	config	config_at	panel_name_en
BOM	物料清单	基础设置	archive	bs_bom			id				100	children	基础设置			Material BOM
CGD	采购单	单据	doc	Porder		od_no	id		CH	od_date	20	items	订单管理			Purchase Order
CKD	出库单	单据	doc	outh		outh_no	id		LL	out_date	20	items	仓库管理			Issue Order
CKDA	仓库档案	基础档案	archive	dm_ck			id	dm			100	ckda	基础资料			Warehouse Archive
CUR	币别	基础设置	archive	bs_currency			id	编码			100	items	基础设置			Currency
CUSGRP	客户分类	基础设置	archive	bs_customer_group			id	编码			100	items	基础设置			Customer Group
DAY_REPORT	生产日报表	生产管理	doc	day_report_detail	day_report	单据编号	id	单据编号	RB	单据日期	20	items	生产制造			
DEPT	部门	基础设置	archive	bs_dept			id				100	depts	基础设置			Department
DISPATCH	工序派工单	生产制造	doc	bl_dispatch	bd_dispatch	单据编号	id	单据编号	PG	单据日期	50	items	生产制造			Process Dispatch Sheet
DISPATCH_DETAIL	工序派工单明细表	报表	flat	v_dispatch_detail			id				100	items	生产制造			
DISPATCH_STATS	工序派工单统计表	报表	flat	v_dispatch_stats			id				100	items	生产制造			
EMP	职员	基础设置	archive	bs_emp			id				100	employees	基础设置			Employee
EQUIP	设备	基础设置	archive	bs_equip			id				100	equips	基础设置			Equipment
EQUIP_CHECK	设备点检记录	生产管理	doc	equip_check_detail	equip_check	单据编号	id	单据编号	DJ	年月	20	items	生产制造			
ERPLG	ERP导入日志	基础设置	archive	erp_imp_log			id	批次号		导入时间	50	items	基础档案			ERP Import Log
ERPLG_ROW	ERP导入明细	基础设置	flat	erp_imp_row			id	批次号			100	items	基础档案			ERP Import Rows
FEED_CONFIRM	投料确认单	生产管理	doc	feed_confirm_detail	feed_confirm	单据编号	id	单据编号	TR	单据日期	20	items	生产制造			
FIN_ACC	会计科目	基础设置	archive	bd_account			id				100	accounts	基础档案			
FIN_EXP	费用类别	基础设置	archive	bd_expense_type			id				100	expenses	基础档案			
FIN_TAX	税别资料	基础设置	archive	bd_tax_type			id				100	taxes	基础档案			
FINISH_IN	产成品入库单	库存核算	doc	bl_finish_in	bd_finish_in	单据编号	id	单据编号	FI	单据日期	50	items	库存核算			Finished Goods Receipt Form
FINISH_IN_DETAIL	产成品入库单明细表	报表	flat	v_finish_in_detail			id				100	items	库存核算			Details of Finished Goods Warehouse-in Doc
FINISH_IN_STATS	产成品入库单统计表	报表	flat	v_finish_in_stats			id				100	items	库存核算			Finished Goods Receipt Statistics Table
GFDA	供应商	基础档案	archive	dm_gf			id	dm			100	gfda	基础资料			Supplier
GRAN_RECORD	造粒记录	生产管理	doc	gran_record_detail	gran_record	单据编号	id	单据编号	LZ	单据日期	20	items	生产制造			
INV	商品	基础设置	archive	bs_inv			id				100	items	基础设置			Material
INV_PRICE	存货价格本	基础设置	archive	bs_inv_price			id				100	prices	基础设置			Inventory price list
KHDA	客户	基础档案	archive	dm_kh			id	dm			100	khda	基础资料			Customer
KHDD	客户订单	单据	doc	order_bs	order_bt	od_no	id		OD	od_date	20	items	订单管理			Customer Order
LOT_TRACE	批号追溯	报表	flat	v_lot_trace			id				100	items	生产制造			
MAINT_PLAN	保养计划	生产管理	doc	maint_plan_detail	maint_plan	单据编号	id	单据编号	BY		20	items	生产制造			
