[connected] Microsoft SQL Server 15.00.2000 as yinjia
== _probe-place.sql ==
  | detail | 13 | 
  | header | 19 | 
  | query | 2 | 
  | detail | 2 | 序号 | 序 号 | 序号 | 文本 | 1 | ★分叉 | 
  | detail | 5 | 检验类别 | null | 检验类别 | 下拉框 | 1 |  | 
  | detail | 10 | 控制项目 | 检验项目 | 控制项目 | 文本 | 1 | ★分叉 | 
  | detail | 20 | 质量控制内容 | null | 质量控制内容 | 文本 | 1 |  | 
  | detail | 30 | 检测仪器 | null | 检测仪器 | 文本 | 1 |  | 
  | detail | 40 | 控制标准及要求 | 检验要求 | 控制标准及要求 | 文本 | 1 | ★分叉 | 
  | detail | 50 | 检验 | null | 检验 | 文本 | 1 |  | 
  | detail | 60 | 不合格应对措施 | null | 不合格应对措施 | 文本 | 1 |  | 
  | detail | 70 | 检测频率 | 检查频率 | 检测频率 | 下拉框 | 1 | ★分叉 | 
  | detail | 80 | 取样方式 | null | 取样方式 | 文本 | 1 |  | 
  | detail | 90 | 检验内容 | null | 检验内容 | 文本 | 1 |  | 
  | detail | 100 | 控制方法 | 检验方法 | 控制方法 | 文本 | 1 | ★分叉 | 
  | detail | 120 | 备注 | null | 备注 | 文本 | 1 |  | 
  | header | 10 | 单据编号 | null | 单据编号 | 文本 | 0 |  | 
  | header | 20 | 单据日期 | null | 单据日期 | 日期 | 1 |  | 
  | header | 30 | 文档编号 | null | 文档编号 | 文本 | 1 |  | 
  | header | 40 | 标题 | null | 标题 | 文本 | 1 |  | 
  | header | 50 | 版本号 | null | 版本号 | 文本 | 1 |  | 
  | header | 60 | 密级 | null | 密级 | 下拉框 | 1 |  | 
  | header | 70 | 产品编号 | null | 产品编号 | 参照 | 1 |  | 
  | header | 80 | 客户名 | null | 客户名 | 文本 | 1 |  | 
  | header | 82 | 客户项目名称 | null | 客户项目名称 | 文本 | 1 |  | 
  | header | 90 | 表单管理人 | null | 管理人 | 文本 | 1 |  | 
  | header | 100 | 主要性能 | null | 主要性能 | 文本 | 1 |  | 
  | header | 105 | 产品功能类别 | null | 产品功能类别 | 参照 | 1 |  | 
  | header | 107 | 产品整体尺寸 | null | 产品整体尺寸 | 文本 | 1 |  | 
  | header | 110 | 滤芯尺寸 | null | 滤芯尺寸 | 文本 | 1 |  | 
  | header | 120 | 授权使用人 | null | 授权使用人 | 文本 | 1 |  | 
  | header | 122 | 使用范围 | null | 使用范围 | 文本 | 1 |  | 
  | header | 130 | 编写人 | null | 编写人 | 文本 | 0 |  | 
  | header | 140 | 审核人 | null | 审核人 | 文本 | 1 |  | 
  | header | 150 | 备注 | null | 备注 | 文本 | 1 |  | 
  | query | 10 | 标题 | null | 标题 | 文本 | 0 |  | 
  | query | 20 | 产品编号 | null | 产品编号 | 文本 | 0 |  | 
[OK] _probe-place.sql (1 batches)
