panel_code|panel_name|mode|head_table|line_table
STOCK_STATUS|库存状况|flat|null|kucun
col_name|label|data_type|place
wzdm|存货编码|文本|query,detail
wzdm|存货|文本|detail
ckdm|仓库|文本|query,detail
lot_no|批号|文本|query,detail
khdm|客户代码|文本|query,detail
rkl|累计入库量|小数|detail
ckl|累计出库量|小数|detail
yl|现存量(主)|小数|detail
yl2|辅助结余|小数|detail
in_date|入库日期|日期|detail
name|type
comm|nvarchar
id|int
kucun_no|nvarchar
khdm|nvarchar
wzdm|nvarchar
update_date|datetime
ckdm|nvarchar
lot_no|nvarchar
color|nvarchar
siz|nvarchar
in_date|datetime2
rkl|float
rkl2|float
out_date|datetime2
ckl|float
ckl2|float
yl|float
yl2|float
price|float
price2|float
bz|nvarchar
total_je|float
asp_user1|nvarchar
asp_time1|datetime2
asp_user2|nvarchar
asp_time2|datetime2
asp_user3|nvarchar
asp_time3|datetime2
asp_cancel|nvarchar
asp_user4|nvarchar
asp_time4|datetime2
asp_print|int
预警数量|decimal
comm|id|kucun_no|khdm|wzdm|update_date|ckdm|lot_no|color|siz|in_date|rkl|rkl2|out_date|ckl|ckl2|yl|yl2|price|price2|bz|total_je|asp_user1|asp_time1|asp_user2|asp_time2|asp_user3|asp_time3|asp_cancel|asp_user4|asp_time4|asp_print|预警数量
