[connected] Microsoft SQL Server 15.00.2000 as yinjia
== _q-tidy1.sql ==
  | 产品信息表 | 3 | 
  | 成型工艺清单 | 18 | 
  | 组装工艺清单 | 9 | 
  | 规格书 | 26 | 
  | 出货检验计划表 | 6 | 
  | 产品变更申请单 | 1 | 
  | 变更单行(部门评审) | 7 | 
  | 责任人任务行 | 0 | 
  | 立项申请 | 0 | 
  | 项目实施计划 | 0 | 
  | 项目进度查询 | 0 | 
  | 样品编号表 | 0 | 
  | 数据记录表(RDDOM_TEST) | 16 | 
  | PI-2026-09-0001 | - | - | admin | 2026-09-14 17:46 | 
  | PI-2026-09-0002 | - | - | admin | 2026-09-20 11:13 | 
  | PI-2026-09-0003 | - | - | admin | 2026-09-20 11:32 | 
  | MP2609070019 | - | - | admin |  | 
  | MP2609070020 | - | - | admin |  | 
  | MP2609070021 | - | - | admin |  | 
  | MP2609070022 | - | - | admin |  | 
  | MP2609070023 | - | - | admin |  | 
  | MP2609070024 | - | - | admin |  | 
  | MP2609070025 | - | - | admin |  | 
  | MP2609070026 | - | - | admin |  | 
  | MP2609070027 | - | - | admin |  | 
  | MP2609070028 | - | - | admin |  | 
  | MP2609070029 | - | - | admin |  | 
  | MP2609070030 | - | - | admin |  | 
  | MP2609070031 | - | - | admin |  | 
  | PI2609090001 | T999 | 测试产品 | admin |  | 
  | MP2609080001 | - | - | admin |  | 
  | MP2609080002 | - | - | admin |  | 
  | CP382S | T382S | 除重金属炭棒滤芯S | admin |  | 
  | MP2609090001 | T382 | 除重金属炭棒滤芯 | admin |  | 
  | AP2609070003 | - | - | admin | 
  | AP-2026-09-0001 | MATPICK-40995 | MATPICK-40995产品 | admin | 
  | AP-2026-09-0002 | MATPICK-81617 | MATPICK-81617产品 | admin | 
  | AP-2026-09-0003 | MATPICK-07553 | MATPICK-07553产品 | admin | 
  | AP-2026-09-0004 | MATPICK-29802 | MATPICK-29802产品 | admin | 
  | AP-2026-09-0005 | MATPICK-88326 | MATPICK-88326产品 | admin | 
  | AP-2026-09-0006 | MATPICK-19094 | MATPICK-19094产品 | admin | 
  | AP-2026-09-0007 | MATPICK-17276 | MATPICK-17276产品 | admin | 
  | AP-2026-09-0008 | MATPICK-37002 | MATPICK-37002产品 | admin | 
  | SD-2026-09-0001 | - | - | admin | 
  | SD-2026-09-0002 | - | - | admin | 
  | SD-2026-09-0003 | - | - | admin | 
  | probe | - | probe | admin | 
  | probe | - | probe | admin | 
  | SD-2026-09-0006 | - | - | glm53 | 
  | SD-2026-09-0007 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0008 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0009 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0010 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0011 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0012 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0013 | - | 探针规格书 | glm53 | 
  | SD-2026-09-0026 | - | MATPICK-29802-parent | admin | 
  | SD-2026-09-0027 | - | MATPICK-29802-both | admin | 
  | SD-2026-09-0028 | - | MATPICK-29802-child | admin | 
  | SD-2026-09-0035 | - | MATPICK-17276-parent | admin | 
  | SD-2026-09-0036 | - | MATPICK-17276-both | admin | 
  | SD-2026-09-0037 | - | MATPICK-17276-child | admin | 
  | T-PF-779432 | - | 测试产品-滤芯组件779432 | admin | 
  | T-PF-830462 | - | 测试产品-滤芯组件830462 | admin | 
  | T-PF-026545 | - | 测试产品-滤芯组件026545 | admin | 
  | T-PF-070284 | - | 测试产品-滤芯组件070284 | admin | 
  | T-PF-833095 | - | 测试产品-滤芯组件833095 | admin | 
  | T-PF-873107 | - | 测试产品-滤芯组件873107 | admin | 
  | T-PF-127309 | - | 测试产品-滤芯组件127309 | admin | 
  | IP-2026-09-0021 | - | - | cp | 
  | IP-2026-09-0022 | - | - | cp | 
  | IP-2026-09-0023 | - | - | cp | 
  | IP-2026-09-0024 | - | - | cp | 
  | IP-2026-09-0025 | - | - | cp | 
  | IP-2026-09-0026 | - | - | cp | 
[OK] _q-tidy1.sql (7 batches)
