标量键 78 个(全量):
  alarm_day = "0"
  aux_unit_id = "3"
  aux_unit_name = "支"
  aux_unit_number = "支"
  backflushed_space_id = ""
  backflushed_space_name = ""
  backflushed_space_number = ""
  backflushed_stock_id = ""
  backflushed_stock_name = ""
  backflushed_stock_number = ""
  barcode = ""
  base_unit_id = "3"
  base_unit_name = "支"
  brand_id = ""
  check_type = "1"
  coefficient1 = 0
  coefficient2 = 0
  coefficient3 = 0
  conversion_unit_id1 = ""
  conversion_unit_id2 = ""
  conversion_unit_id3 = ""
  cost_method = "1"
  enable = "1"
  fetch_category_id = ""
  fix_unit_id1 = ""
  fix_unit_id2 = ""
  fix_unit_id3 = ""
  gross_weight = "0"
  help_code = "3-01-01-0234"
  high = "0"
  id = "2350998447882071040"
  in_tax_rate = "0"
  inv_mgr_type = "0"
  is_assembly = true
  is_asst_attr = false
  is_backflushed = false
  is_batch = false
  is_kf_period = false
  is_multi_unit = false
  is_purchase = true
  is_sale = true
  is_serial = false
  is_subpart = true
  is_weight = false
  kf_period = "0"
  kf_period_type = ""
  length = "0"
  max_inventory_qty = "0"
  min_inventory_qty = "0"
  min_package_qty = 0
  model = "57*21*66.5"
  modify_time = "2026-08-22 16:19:59"
  name = "006项目/功能炭棒滤芯"
  net_weight = "0"
  number = "C-95-13"
  parent_id = "2236463020798653440"
  parent_number = "SPFL00013"
  pro_license = ""
  producing_pace = ""
  product_department_id = ""
  product_department_number = ""
  purchase_id = ""
  purchase_unit_id = "3"
  qty_inv = "0"
  refistration_number = ""
  remark = "寿命:300 gallons\n流速:0.5 GPM\n过滤精度:0.5-1微米(不能超过1)\n去除物质:余氧、cyst、lead(要求满足NSF 42\\53性能)"
  sale_unit_id = "3"
  sec_inventory_qty = "0"
  short_name = ""
  space_id = ""
  stock_id = ""
  store_unit_id = "3"
  tax_rate = "0"
  valid_qty = "0"
  vender_id = ""
  volume = "0"
  weight_unit_id = ""
  wide = "0"

子实体键: mul_label, aux_entity, barcode_entity, price_entity, images, custom_field, bom_entity, attachments_url
